[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://dbpedia.org/ontology/OfficeHolder', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://schema.org/Person'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([  1.55999996e-02,   7.51999989e-02,  -7.80000016e-02,
        -1.07850850e-01,   5.27051700e-01])}, {'id': 'dbpedia_16615', 'question': 'When did Lena Horne receive the Grammy Award for Best Jazz Vocal Album?', 'category': 'literal', 'type': ['date'], 'wh': 'when', 'found category': 'literal', 'found type': 'date', 'noun list': ['Lena', 'Horne', 'Grammy', 'Award', 'Best', 'Jazz', 'Vocal', 'Album'], 'np list': ['lena horne', 'grammy', 'jazz vocal album'], 'entities': [<id: http://dbpedia.org/resource/Lena_Horne, label: Lena Horne, description: Lena Mary Calhoun Horne (June 30, 1917 – May 9, 2010) was an American singer, actress, civil rights activist and dancer. Horne joined the chorus of the Cotton Club at the age of sixteen and became a nightclub performer before moving to Hollywood, where she had small parts in numerous movies, and more substantial parts in the films Cabin in the Sky and Stormy Weather. Due to the Red Scare and her left-leaning political views, Horne found herself blacklisted and unable to get work in Hollywood., types: {'http://schema.org/MusicGroup', 'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/MusicalArtist', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Artist'}, source: DBpedia>, <id: http://dbpedia.org/resource/Grammy_Award, label: Grammy Award, description: A Grammy Award (originally called Gramophone Award) – or Grammy – is an accolade by the National Academy of Recording Arts and Sciences of the United States to recognize outstanding achievement in the music industry. The annual presentation ceremony features performances by prominent artists, and some of the awards of more popular interest are presented in a widely viewed televised ceremony., types: {'http://dbpedia.org/ontology/Award'}, source: DBpedia>, <id: http://dbpedia.org/resource/Grammy_Award_for_Best_Jazz_Vocal_Album, label: Grammy Award for Best Jazz Vocal Album, description: The Grammy Award for Best Jazz Vocal Album has been presented since 1977. Until 2001 this award was titled the Grammy Award for Best Jazz Vocal Performance. From 1981 to 1991 (except for 1985) this category was presented as separate awards for Best Jazz Vocal Performance, Female and Best Jazz Vocal Performance, Male. Years reflect the year in which the Grammy Awards were presented, for works released in the previous year., types: set(), source: DBpedia>], 'entity_types': [{'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/MusicalArtist', 'http://dbpedia.org/ontology/Person'}, {'http://www.wikidata.org/entity/Q618779', 'http://dbpedia.org/ontology/Award'}, {'http://www.wikidata.org/entity/Q618779', 'http://dbpedia.org/ontology/Award'}], 'we_wh_vector': array([  2.31999997e-02,   3.94000001e-02,  -4.01000008e-02,
         9.20000020e-03,  -5.22000007e-02,  -7.42999986e-02,
        -2.30000000e-02,  -4.10999991e-02,   1.39999995e-03,
         4.87000011e-02,   5.29999994e-02,  -4.19999994e-02,
         1.90999992e-02,   8.42000023e-02,  -8.98000002e-02,
        -1.59999996e-03,  -1.86000001e-02,   9.99999978e-03,
         1.13200001e-01,  -8.39999970e-03,  -1.20000001e-02,
         8.92999992e-02,  -2.58000009e-02,   8.29000026e-02,
        -7.59000033e-02,  -2.83000004e-02,  -2.05000006e-02,
         1.33900002e-01,  -6.47000000e-02,  -9.80000012e-03,
        -8.39999970e-03,   9.30000003e-03,   7.58000016e-02,
        -3.51999998e-02,  -3.72000001e-02,  -1.31000001e-02,
         5.51999994e-02,   1.91100001e-01,  -9.10000037e-03,
         1.40000004e-02,  -9.32999998e-02,   8.16000029e-02,
        -6.92000017e-02,  -1.11999996e-02,   1.09700002e-01,
        -2.96000000e-02,   5.77000007e-02,  -1.68999992e-02,
        -6.99999975e-04,   1.53000001e-02,  -4.36000004e-02,
         4.80000023e-03,  -4.68100011e-01,   7.78999999e-02,
         2.51000002e-02,  -1.13200001e-01,  -5.46999983e-02,
         2.07300007e-01,  -1.11599997e-01,   1.12700000e-01,
         2.85000000e-02,  -4.23000008e-02,   2.03099996e-01,
        -6.09999988e-03,  -3.48999985e-02,   2.01999992e-02,
        -7.40000000e-03,   2.60000001e-03,   2.30000000e-02,
         2.21999995e-02,  -2.26000007e-02,  -2.67999992e-02,
        -5.20000001e-03,   9.84999985e-02,   5.00999987e-02,
         7.53000006e-02,  -8.47999975e-02,  -1.75999999e-02,
        -3.97000015e-02,   8.69000033e-02,   1.07000005e-02,
        -1.02499999e-01,  -1.61000006e-02,  -2.54999995e-01,
        -1.30000003e-02,  -4.45999987e-02,  -5.27000017e-02,
         5.49999997e-03,   1.99100003e-01,   3.88999991e-02,
         6.25000000e-02,  -4.34999987e-02,   3.15000005e-02,
         2.47000009e-02,  -8.69999975e-02,   8.69000033e-02,
        -2.27000006e-02,  -3.22999991e-02,   8.60000029e-03,
        -3.86000015e-02,  -1.40799999e-01,   7.05000013e-02,
         4.19999994e-02,   1.77999996e-02,  -1.99900001e-01,
         2.16000006e-02,  -1.92000009e-02,  -4.61999997e-02,
         1.62000004e-02,   2.43999995e-02,   4.36000004e-02,
         5.29999984e-03,   5.16999997e-02,   1.64999999e-02,
        -1.32999998e-02,   2.76999995e-02,  -3.73000018e-02,
         3.07000000e-02,   1.76999997e-02,  -2.68299997e-01,
         4.10000002e-03,  -5.38999997e-02,  -9.58999991e-02,
         9.34000015e-02,   1.15099996e-01,   1.41100004e-01,
        -1.00999996e-02,   9.83999968e-02,   2.07699999e-01,
         3.24999988e-02,   4.72999997e-02,   3.26000005e-02,
         1.19000003e-02,  -1.40000004e-02,  -1.25000002e-02,
        -2.73099989e-01,  -2.54999995e-02,  -1.25000002e-02,
        -1.08700000e-01,  -3.57000008e-02,  -9.14999992e-02,
        -2.49999994e-03,  -1.53000001e-02,   2.63999999e-01,
        -9.30000003e-03,  -1.53999999e-02,   7.27000013e-02,
        -3.07000000e-02,   7.19999988e-03,  -8.68000016e-02,
         1.74300000e-01,   1.90999992e-02,  -5.40000014e-03,
         1.13000004e-02,  -3.06000002e-02,   5.93999997e-02,
        -5.13999984e-02,   2.84000002e-02,   1.39999995e-03,
        -1.40000004e-02,   3.29999998e-03,   1.25000002e-02,
        -1.96000002e-02,  -1.87700003e-01,  -4.40600008e-01,
        -3.89999989e-03,   1.13399997e-01,   3.99999990e-04,
         3.86999995e-02,   1.29000004e-02,  -3.22499990e-01,
         5.90999983e-02,  -7.25999996e-02,  -5.84999993e-02,
         1.40900001e-01,  -4.91000004e-02,   1.47499993e-01,
        -3.20100009e-01,   5.18000014e-02,  -1.30000000e-03,
         7.40000010e-02,   8.60000029e-02,  -5.18000014e-02,
         2.56999992e-02,  -3.88000011e-02,  -2.21999995e-02,
        -1.09999999e-02,  -9.36999992e-02,   9.48000029e-02,
         8.00000038e-03,   2.44999994e-02,  -7.66000003e-02,
         6.96000010e-02,   4.38000001e-02,  -3.70999984e-02,
         8.47000033e-02,  -2.94000003e-02,  -1.08599998e-01,
        -3.20999995e-02,   4.27000001e-02,  -9.45999995e-02,
        -6.21999986e-02,  -1.40000004e-02,   3.99000011e-02,
         1.09499998e-01,  -3.24999988e-02,   5.60999997e-02,
         1.59000009e-02,   1.19499996e-01,  -3.89999989e-03,
        -7.90000036e-02,   2.54999995e-02,   3.18000019e-02,
        -3.64999995e-02,   1.73000004e-02,   1.31000001e-02,
        -1.20200001e-01,   2.38000005e-02,   3.04000005e-02,
         4.49000001e-02,  -1.79999997e-03,   2.91000009e-02,
         3.55999991e-02,  -4.34999987e-02,  -3.55000012e-02,
        -7.40000000e-03,  -1.05999997e-02,   5.49999997e-02,
         3.17000002e-02,  -1.04999999e-02,  -5.15000001e-02,
        -3.40999998e-02,   2.81500012e-01,   5.53000011e-02,
        -5.29999984e-03,   5.07700026e-01,  -1.42999999e-02,
         5.02000004e-02,  -2.25700006e-01,   3.75999995e-02,
         5.95999993e-02,  -1.26000000e-02,   3.70999984e-02,
         4.41000015e-02,  -6.88000023e-02,   3.44999991e-02,
        -5.60000017e-02,  -3.48000005e-02,  -2.34999992e-02,
         3.54400009e-01,  -7.64999986e-02,   5.49999997e-03,
         1.22299999e-01,   1.89999994e-02,   1.23400003e-01,
         4.23999988e-02,  -2.89999996e-03,   4.49999981e-03,
        -1.18000004e-02,   6.01999983e-02,   1.03000000e-01,
        -7.09000006e-02,  -7.94999972e-02,  -1.97000001e-02,
        -1.85699999e-01,  -5.90999983e-02,  -1.31899998e-01,
        -3.89999989e-03,  -1.13000004e-02,   7.20999986e-02,
        -1.48999998e-02,   8.64000022e-02,  -4.74999994e-02,
         1.96000002e-02,  -1.07000005e-02,   3.46000008e-02,
         6.94999993e-02,   1.70000002e-03,  -2.53999997e-02,
         2.49000005e-02,   9.82000008e-02,  -2.04000007e-02,
         1.71000004e-01,  -5.27999997e-02,   1.59999996e-03,
         4.52000014e-02,  -2.04000007e-02,   3.95000018e-02,
         7.76000023e-02,   7.90999979e-02,  -1.36000002e-02,
        -3.26000005e-02,  -7.97000006e-02,  -4.50999998e-02,
         1.48000000e-02,   5.18999994e-02,  -5.40000014e-03,
         1.97699994e-01,   3.06000002e-02,   5.18000014e-02], dtype=float32), 'we_nouns_vector': array([ -3.30000371e-03,   5.94749935e-02,  -6.15249984e-02,
         4.19124998e-02,  -7.94624984e-02,  -1.19749978e-02,
        -5.91249987e-02,  -2.09749974e-02,  -2.12499965e-03,
         1.07449993e-01,   5.80125004e-02,  -3.80875021e-02,
         3.28125022e-02,  -4.14374992e-02,   1.13499993e-02,
         2.52125040e-02,   2.26375014e-01,   1.29374992e-02,
         1.32437497e-01,  -6.46250024e-02,  -2.27412492e-01,
        -9.08249989e-02,   1.46625014e-02,  -5.52999973e-02,
         4.32500020e-02,   5.22499979e-02,   5.76749966e-02,
        -5.99500015e-02,  -1.06249913e-03,   1.38937503e-01,
         8.93749855e-03,  -2.16249935e-03,  -1.98250022e-02,
        -8.06249958e-03,  -1.01250131e-03,  -1.35874990e-02,
        -1.30000105e-03,  -1.43049985e-01,   4.57750000e-02,
         6.39500022e-02,  -4.59500030e-02,  -9.12749991e-02,
         5.80250025e-02,   1.20624993e-02,   1.91250024e-03,
         8.06249976e-02,   5.57750016e-02,  -5.11375032e-02,
         6.47499878e-03,   1.87500007e-03,  -5.86874969e-02,
         3.45249996e-02,  -7.79987514e-01,  -2.10625008e-02,
         1.14649996e-01,   1.25001185e-04,  -6.09874986e-02,
         6.57874942e-02,  -4.74625006e-02,   5.18250018e-02,
         2.51874980e-02,   3.42124999e-02,   5.78000024e-02,
        -1.26887500e-01,  -4.39499989e-02,   1.18737504e-01,
        -3.91000025e-02,  -3.89999873e-03,  -5.05250022e-02,
        -4.53375019e-02,   6.36250079e-02,   1.18362501e-01,
         1.80500001e-02,  -6.31375089e-02,   3.60499993e-02,
         4.93000001e-02,   1.89125016e-02,   5.74999023e-04,
         1.67250000e-02,  -7.49125034e-02,  -3.72874960e-02,
         1.33374976e-02,  -5.88000007e-02,  -2.03500003e-01,
        -4.04249988e-02,  -6.34500012e-02,  -3.18500027e-02,
        -3.16750035e-02,   1.81487501e-01,   6.34249970e-02,
         3.68750002e-03,   2.69124992e-02,   1.18324995e-01,
         5.63749969e-02,  -3.73749956e-02,  -3.92500032e-03,
        -1.81625001e-02,  -1.25624999e-01,   1.42350003e-01,
        -3.29125002e-02,  -1.49599999e-01,   1.98250040e-02,
         3.72375026e-02,  -4.90125008e-02,   1.78500004e-02,
         3.84250022e-02,  -1.19587496e-01,   5.07374965e-02,
         1.57500245e-03,  -2.37750001e-02,   3.50002199e-04,
         1.59837514e-01,   1.58124998e-01,  -4.40874994e-02,
        -3.85874994e-02,  -5.33374995e-02,  -5.51125035e-02,
        -8.15125033e-02,   2.16875002e-02,  -2.39212483e-01,
        -3.49375010e-02,   2.61375010e-02,  -4.94624972e-02,
        -2.27287501e-01,   3.66499983e-02,   1.33462504e-01,
         5.27000017e-02,   1.31549999e-01,   6.36250004e-02,
        -4.61875051e-02,  -6.52500428e-03,   3.19999969e-03,
         2.24999618e-04,   5.37999943e-02,  -4.71250117e-02,
        -7.50374943e-02,  -4.23374996e-02,   9.40750018e-02,
        -1.11249834e-03,   7.20999986e-02,   3.13249975e-02,
        -1.20625012e-02,  -6.80374950e-02,   1.70949996e-01,
         1.05037495e-01,   6.38500005e-02,  -5.33125028e-02,
        -1.19000003e-02,   3.01125012e-02,  -2.31250003e-02,
         1.05625000e-02,   4.06374969e-02,  -5.30375019e-02,
         8.96375030e-02,  -3.10625024e-02,   1.64499991e-02,
         1.33125000e-02,  -3.02624982e-02,   1.29999872e-03,
        -3.37249972e-02,  -1.14500010e-02,   1.54624982e-02,
        -2.34999880e-03,   1.81374997e-01,   2.89125014e-02,
        -2.13625003e-02,   9.65625048e-02,   6.82250038e-02,
         1.19375028e-02,  -5.96375018e-02,  -8.83750059e-03,
        -3.17250006e-02,   3.54500003e-02,   1.17312498e-01,
        -4.28500026e-02,   1.34637505e-01,   2.84075022e-01,
        -5.43249995e-02,  -3.04624997e-02,  -8.24875087e-02,
        -2.87498813e-04,   3.83124985e-02,  -3.10500003e-02,
         4.32250015e-02,   3.62125002e-02,  -1.95000004e-02,
         1.11750010e-02,   1.85849994e-01,  -9.82125103e-02,
        -9.86249931e-03,  -1.56874992e-02,   1.65899992e-01,
        -2.32000034e-02,   1.22749992e-01,  -6.01875000e-02,
         7.92374983e-02,   6.92500025e-02,   6.86749965e-02,
        -1.47625022e-02,  -2.17499994e-02,   9.15500000e-02,
        -1.42625049e-02,   1.18750017e-02,  -1.61249973e-02,
         3.13875005e-02,   1.09125013e-02,  -1.05249994e-01,
        -4.37624976e-02,  -3.63500006e-02,  -2.51374990e-02,
         7.21000060e-02,   1.49912506e-01,  -7.38750026e-03,
         5.54999970e-02,  -1.91874988e-02,   2.22874992e-02,
        -2.31874976e-02,  -3.34875062e-02,  -1.29875001e-02,
        -1.01325005e-01,   2.47125011e-02,   2.48124953e-02,
        -1.02749988e-02,   3.91249992e-02,   2.37750020e-02,
        -4.85375002e-02,   5.87625019e-02,  -9.58499908e-02,
        -8.26249942e-02,  -6.24499992e-02,   2.92499922e-02,
         5.73124997e-02,   2.38799989e-01,  -6.14375100e-02,
         2.26125009e-02,  -1.31999999e-02,  -8.06749985e-02,
         2.64000017e-02,  -1.97050005e-01,  -8.81500021e-02,
        -5.60374968e-02,  -1.07712507e-01,   1.43125020e-02,
         3.90749983e-02,   3.73750031e-02,   1.02250008e-02,
        -1.10399991e-01,   2.57374998e-02,  -4.05625030e-02,
         3.32550019e-01,   2.56874971e-02,   1.29699990e-01,
        -7.00624958e-02,   6.62497478e-04,   4.02624980e-02,
        -2.93375030e-02,   2.05000024e-03,  -1.17874946e-02,
        -5.28000034e-02,   1.34250000e-01,   2.27875020e-02,
        -5.79499975e-02,  -5.11624999e-02,   8.41500014e-02,
        -3.59999985e-01,   9.06499997e-02,   1.07400000e-01,
         3.61000001e-02,   1.29062504e-01,  -5.45750000e-02,
        -1.76500008e-02,  -2.59375013e-02,   4.49874997e-02,
        -2.82499939e-03,   2.49985605e-05,  -2.60125007e-02,
         1.46624986e-02,  -1.67624988e-02,  -1.08125005e-02,
        -1.20000029e-03,   8.01250152e-03,   6.52374998e-02,
         7.92500004e-03,   2.15874985e-02,  -6.88249990e-02,
         3.47125009e-02,  -8.02124962e-02,   4.57499828e-03,
        -7.79500008e-02,  -2.65624989e-02,   5.83249964e-02,
        -2.71374993e-02,  -7.02624992e-02,  -6.19999878e-03,
         1.08537503e-01,   1.51125016e-02,   1.23875011e-02,
        -1.51374996e-01,  -4.43749987e-02,   8.05249959e-02], dtype=float32), 'we_np_vector': array([ -2.63333321e-03,   1.20033334e-01,  -5.78666677e-02,
         5.25333335e-02,   1.72666671e-02,  -3.22000012e-02,
        -8.20999990e-02,   1.05666667e-02,   8.33333346e-03,
         1.01399998e-01,   2.51333341e-02,  -1.52000003e-02,
         4.06333332e-02,  -2.53666664e-02,  -6.63333324e-03,
         1.48666662e-02,   7.22333342e-02,   2.13666658e-02,
         8.72333348e-02,  -4.49333340e-02,  -1.45733337e-01,
        -8.45666627e-02,   1.25333332e-02,   5.23333314e-03,
         6.26999984e-02,  -6.91666653e-02,   5.43333342e-03,
         1.85000002e-02,   2.18666668e-02,   6.46666686e-02,
         1.14666671e-01,  -6.20000002e-03,   1.66000004e-02,
         4.20000001e-03,   7.19000002e-02,   1.10333338e-02,
        -2.63333345e-02,   3.93333336e-02,   6.26333356e-02,
         3.58666678e-02,   2.34333326e-02,  -1.29333337e-02,
         2.52333333e-02,  -1.40166670e-01,   9.46000020e-02,
         4.10000011e-02,  -1.14333332e-02,   4.75333333e-02,
         2.01333339e-02,  -1.00199997e-01,   6.13333335e-02,
         4.73666688e-02,  -3.09466660e-01,  -2.32999995e-02,
         2.65666669e-02,   1.11666669e-02,  -6.21999999e-02,
         1.92333336e-02,  -1.74999995e-02,  -4.06666659e-03,
        -5.70000025e-03,   3.66666665e-04,   1.63333329e-02,
        -9.81666644e-02,  -1.66666663e-03,   8.83333323e-03,
        -5.47999988e-02,  -3.67999996e-02,  -1.60000008e-03,
         1.89333335e-02,   5.72333336e-02,   1.92666662e-02,
         1.06333333e-02,   5.97333312e-02,  -1.14000005e-02,
         1.44666669e-02,  -2.99333334e-02,   5.50666650e-02,
         3.44000012e-02,  -6.56333317e-02,   1.09999999e-03,
        -4.83666658e-02,   1.55999996e-02,  -2.97000011e-02,
         4.90000006e-03,  -5.01333326e-02,  -2.18333329e-02,
        -4.77999995e-02,   7.15666662e-02,  -1.19333329e-02,
         1.35666666e-02,   1.03333332e-02,   1.76666661e-03,
        -1.77999996e-02,  -6.86666667e-02,   5.33333320e-04,
        -5.08666684e-02,  -4.93333340e-02,   4.94999985e-02,
         2.69333323e-02,   1.77666669e-02,  -3.62333332e-02,
         2.52666672e-02,  -3.76666660e-02,  -2.37333328e-02,
        -2.82333344e-02,   2.29999994e-02,  -5.06666650e-02,
        -5.33333320e-04,   4.37666674e-02,  -1.46666666e-02,
         3.96333337e-02,   4.54666664e-02,   7.60666678e-02,
        -8.21666668e-02,  -2.39999990e-02,  -4.78666673e-02,
        -8.48000050e-02,  -2.22000008e-02,  -4.97333358e-02,
        -4.79999979e-02,   5.21999995e-02,   2.40333329e-02,
         9.31333303e-02,   2.25666662e-02,   1.50333333e-02,
         5.48666666e-02,   5.27333319e-02,   8.27333331e-02,
        -1.77999996e-02,  -2.56666665e-02,  -3.25666666e-02,
         9.87666647e-02,   9.49999988e-02,  -1.06333333e-02,
         2.37666667e-02,  -1.68666666e-02,  -2.26000001e-02,
         3.77333338e-02,  -1.86999999e-02,  -2.74333333e-02,
         1.27000002e-02,  -7.64999986e-02,   2.02000005e-02,
         1.67099992e-01,  -2.80666674e-02,  -3.18333333e-02,
         6.96666663e-03,  -5.62666655e-02,  -6.96666663e-03,
         6.63333324e-03,   3.19000011e-02,  -3.32666660e-02,
         1.06666672e-02,   2.01333339e-02,   2.18333329e-02,
         2.61999990e-02,   3.11999992e-02,   1.28000006e-02,
        -2.25333323e-02,  -5.66333334e-02,  -1.31666673e-02,
         4.29666688e-02,   1.36366665e-01,   1.72666671e-02,
         8.67333313e-02,  -2.12333327e-02,  -2.91000009e-02,
         1.13333339e-02,   2.46333331e-02,  -4.45333322e-02,
        -2.10000003e-02,   4.21999991e-02,   9.84666646e-02,
         1.46000000e-02,   4.88999983e-02,   9.64666704e-02,
         1.04066670e-01,  -1.16333328e-02,  -1.61999998e-02,
         3.41333325e-02,   9.04666682e-02,  -3.99333338e-02,
         5.03999988e-02,  -2.63333321e-03,  -2.91666662e-02,
        -7.34666685e-02,  -5.70666691e-02,  -9.80333289e-02,
         5.85333357e-02,  -3.91333327e-02,   5.63666672e-02,
         1.12666662e-02,  -2.39999996e-03,   4.93000001e-02,
         5.20666689e-02,   4.53333339e-03,   4.40333337e-02,
        -4.41666643e-02,   1.51666664e-02,   6.76999986e-02,
        -5.14333347e-02,   2.97666664e-02,   1.56666661e-02,
         3.25666666e-02,  -1.33333330e-04,  -8.61000021e-02,
        -2.78666665e-02,   2.80999988e-02,  -1.34333335e-02,
         6.10333333e-02,  -2.78666665e-02,  -1.63333335e-03,
         2.48333340e-02,  -4.17000006e-02,  -1.93333328e-02,
         3.43666673e-02,  -3.76000007e-02,   2.26666679e-02,
        -3.69666666e-02,  -2.31000011e-02,  -7.82666653e-02,
        -9.52666700e-02,   4.34666673e-02,   9.36666690e-03,
        -2.29999994e-02,   5.62666655e-02,  -7.85999993e-02,
        -1.59333336e-02,  -7.25000004e-02,   2.47333323e-02,
         6.40000030e-03,  -1.11999996e-02,  -6.28000001e-02,
        -5.00000004e-04,  -7.38666654e-02,   8.00000007e-03,
         4.12666673e-02,   1.24000000e-02,  -5.58000008e-02,
        -6.05999976e-02,  -5.99000007e-02,   5.44000020e-02,
        -4.54666664e-02,   1.97999999e-02,   6.54666672e-02,
        -6.53333316e-02,   9.45333342e-02,  -1.63999995e-02,
         3.63000010e-02,  -5.84000001e-02,   1.04699999e-01,
         2.89333339e-02,   4.83333319e-03,   7.83666670e-02,
        -6.96666663e-03,   1.35666666e-02,  -9.25666690e-02,
        -4.31666672e-02,  -2.42333338e-02,  -4.38333352e-02,
        -7.96666679e-03,  -8.84666642e-02,   5.88999987e-02,
        -1.73166672e-01,   5.53333325e-03,  -2.23666678e-02,
        -1.86666672e-02,  -6.67666644e-02,  -1.84333337e-02,
         2.59666666e-02,   5.90000004e-02,  -2.09666664e-02,
        -4.18333312e-02,   3.16666663e-02,   3.43333334e-02,
        -4.89333322e-02,  -1.46333339e-02,   5.59999992e-02,
         4.10333325e-02,   3.07000006e-02,  -4.40666676e-02,
        -5.09333313e-02,   8.89999978e-03,   8.49999984e-03,
         1.91999997e-02,  -5.32000015e-02,  -4.54333325e-02,
        -4.65666652e-02,  -8.56666639e-03,   6.99999975e-04,
        -2.92000001e-02,   2.46666667e-03,   2.09000011e-02,
         8.36666673e-03,   1.87333338e-02,  -4.25666670e-02,
         2.83666675e-02,   1.86666660e-03,   1.12466663e-01]), 'we_type_vector': array([ -1.03666664e-02,  -1.11000004e-02,   4.94999985e-02,
         5.43666681e-02,   5.24666657e-02,  -2.34666665e-02,
         6.81666682e-02,  -2.29999997e-03,   6.91999992e-02,
        -3.06666667e-02,   5.92666666e-02,  -1.45666661e-02,
         1.99000003e-02,   2.67666678e-02,  -1.97999999e-02,
        -6.19333337e-02,  -1.02833331e-01,  -2.73333335e-03,
        -1.10666665e-02,  -1.80000005e-03,  -8.52666696e-02,
        -1.39999998e-02,   1.22333330e-02,   2.43666669e-02,
         3.93666675e-02,  -3.78333330e-02,   6.36666641e-03,
        -2.28666663e-02,   7.05000013e-02,  -2.19333346e-02,
        -2.34000012e-02,  -6.20000002e-03,  -1.56333335e-02,
        -1.90333339e-02,   3.78666669e-02,  -1.20666663e-01,
        -1.59333336e-02,  -3.09666668e-02,   1.61000006e-02,
         5.14666686e-02,  -1.36666670e-02,  -2.15666667e-02,
        -1.98333338e-02,   4.12333334e-02,  -1.98666664e-02,
        -3.32666660e-02,  -1.43333338e-02,   8.46666656e-03,
         5.72666675e-02,   9.93333322e-03,  -8.58333309e-02,
        -1.26666663e-02,  -2.74499993e-01,   6.58999979e-02,
        -1.00566665e-01,   2.28000010e-02,   1.83000006e-02,
        -4.18999990e-02,  -4.17000006e-02,   1.33333330e-02,
        -2.97666664e-02,  -5.52000006e-02,   2.97666664e-02,
        -3.20666656e-02,  -5.25333335e-02,   1.65666665e-02,
        -7.41333316e-02,  -6.21333321e-02,  -2.76666656e-02,
        -1.13000001e-02,   9.05666649e-02,   1.00366662e-01,
        -6.73333307e-03,   2.82999997e-02,   8.63666634e-02,
         6.48333331e-02,   2.91000009e-02,   2.20333338e-02,
         7.34333346e-02,  -7.67333309e-02,   6.83333352e-03,
         6.75333341e-02,  -1.18666664e-02,  -2.51000002e-02,
        -2.71666671e-02,  -2.31333325e-02,  -1.36666667e-03,
        -9.56666656e-03,   1.93333331e-03,   3.00000012e-02,
        -3.11666677e-02,   6.12666657e-02,  -1.71333328e-02,
        -4.45333322e-02,  -4.85666643e-02,   5.46333343e-02,
         3.14000001e-02,  -1.00000001e-03,   1.49999994e-03,
        -5.88000019e-02,   4.03666670e-02,  -2.72666663e-02,
        -4.42333321e-02,  -4.13333327e-02,  -6.99999975e-04,
        -4.19333329e-02,  -1.95666663e-02,  -5.31333337e-02,
        -8.38666658e-02,  -3.83333340e-02,   1.71000001e-02,
         2.19333346e-02,  -2.91000009e-02,  -4.66666681e-03,
         1.61999998e-02,   1.52666668e-02,   3.74333337e-02,
        -3.26666671e-03,  -6.36666665e-02,  -7.17333357e-02,
        -7.93666691e-02,   1.33000004e-02,  -4.46666678e-02,
        -2.72000010e-02,  -1.11999996e-02,   5.84666679e-02,
         2.48666679e-02,  -3.01000004e-02,  -2.17333337e-02,
        -3.49333336e-02,   5.21999995e-02,   6.93333335e-03,
        -5.47333310e-02,   5.55666685e-02,  -2.17333337e-02,
        -1.80000005e-02,  -4.74999994e-02,  -7.16333340e-02,
        -5.88666648e-02,  -1.03666664e-02,  -5.36666662e-02,
        -6.59999996e-03,  -5.29333353e-02,   4.06333332e-02,
         7.66000003e-02,   5.73000014e-02,  -2.73333335e-03,
         7.69666682e-02,  -3.46666668e-03,  -5.10333329e-02,
        -4.98333325e-02,  -1.47999997e-02,   1.66999996e-02,
        -3.26000005e-02,  -3.57666661e-02,  -2.09666664e-02,
        -1.14999997e-02,  -3.50666667e-02,   2.32999995e-02,
         7.20000019e-02,   2.03333329e-03,   2.66666660e-04,
        -6.98666672e-02,  -3.29999998e-03,  -1.33333330e-04,
        -1.24000000e-02,   2.35999996e-02,   3.23666657e-02,
